smiles,label
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,0
CCC1C(=O)OCC1Cc1cncn1C,0
CC1=CC2C(CC1OC1OC(CO)C(O)C(O)C1O)C(C)CC(=O)C2C(C)C,0
O=C1C(OC2OC(CO)C(O)C(O)C2O)Oc2ccccc2N1O,0
Cc1cnc(CNC(=O)c2c(=O)c3ccc(N4CCCN(C)CC4)nc3n3c2sc2ccccc23)cn1,0
CC(C)Cc1ccc(CC(=O)O)cc1,0
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,0
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)C=CC(=O)O,0
CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccnc(N3CCN(C)CC3)c2)cc2c1cnn2C(C)C,0
COc1c(C(C)C)c(O)c(O)c2c1C(OC)C1OC(=O)C23CCCC(C)(C)C13,0
CC1CC(C)CN(CCC(=O)Nc2ccc(Br)cc2)C1,0
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(O)C(C)=C1C2(C)C,0
CCOc1ccccc1C(N)=O,0
CC1(C)Oc2ncnc(N)c2N=C1c1ccc(C23CCC(CC(=O)O)(CC2)CC3)cc1,0
CNCC(O)c1cccc(O)c1.Cl,0
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC2(C)C1(O)C(=O)CO,0
O=C(N1CCCCC1Cc1ccccc1)n1cc(-c2ccc(-c3ccccc3)cc2)nn1,0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,0
CC(=O)OC1C(CO)OC(CO)(OC2OC(COC(=O)C=Cc3ccccc3)C(O)C(O)C2O)C1O,0
COc1cc(C(=O)OCC2OC(Oc3ccccc3C=CC(=O)O)C(O)C(O)C2O)cc(OC)c1OC,0
Cc1cnc(C(=O)NC2CCCCCC=CC3CC3(C(=O)N[S+](=O)([O-])C3CC3)NC(=O)C3CC(Oc4nc5ccccc5c5ccccc45)CN3C2=O)cn1,0
CC(=O)N1CCc2ccc(N(C(=O)C=Cc3cccc(C#N)c3)C3CCN(CCC4CCCC4)CC3)cc21,0
Fc1ccc(-c2nc(-c3ccccc3F)[nH]c2-c2ccncc2)cc1,0
CC1OC(OC2C(O)CC3(C)C(C(O)CC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)OC5OC(CO)C(O)C(O)C5OC5OCC(OC6OCC(OC7OCC(O)C(O)C7O)C(O)C6O)C(OC6OCC(O)(CO)C6O)C5O)CCC34C)C2(C)CO)C(O)C(O)C1O,0
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0
CC1(CCOC2OC(CO)C(O)C(O)C2O)CCC23OC2(C1)C(O)CC1C(C)(C(=O)O)CCCC13C,0
CNCCCC12CCC(c3ccccc31)c1ccccc12,1
NC1Nc2ccccc2C1(N)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC1=O,0
